ChromatogramRI		Elution CurveRI		Calibration CurveRI	
X:	Y:	X:	Y:	X:	Y:
6.12667	-0.257	6.12667	0.000	6.12667	7.070
6.12833	-0.253	6.12833	0.000	6.12833	7.069
6.13000	-0.242	6.13000	0.000	6.13000	7.068
6.13167	-0.242	6.13167	0.000	6.13167	7.067
6.13333	-0.248	6.13333	0.000	6.13333	7.066
6.13500	-0.258	6.13500	0.000	6.13500	7.065
6.13667	-0.272	6.13667	0.000	6.13667	7.064
6.13833	-0.278	6.13833	0.000	6.13833	7.063
6.14000	-0.288	6.14000	0.000	6.14000	7.062
6.14167	-0.297	6.14167	0.000	6.14167	7.061
6.14333	-0.297	6.14333	0.000	6.14333	7.060
6.14500	-0.288	6.14500	0.000	6.14500	7.059
6.14667	-0.278	6.14667	0.000	6.14667	7.058
6.14833	-0.278	6.14833	0.000	6.14833	7.057
6.15000	-0.278	6.15000	0.000	6.15000	7.056
6.15167	-0.283	6.15167	0.000	6.15167	7.055
6.15333	-0.294	6.15333	0.000	6.15333	7.054
6.15500	-0.305	6.15500	0.000	6.15500	7.053
6.15667	-0.319	6.15667	0.000	6.15667	7.051
6.15833	-0.324	6.15833	0.000	6.15833	7.050
6.16000	-0.318	6.16000	0.000	6.16000	7.049
6.16167	-0.307	6.16167	0.000	6.16167	7.048
6.16333	-0.302	6.16333	0.000	6.16333	7.047
6.16500	-0.297	6.16500	0.000	6.16500	7.046
6.16667	-0.302	6.16667	0.000	6.16667	7.045
6.16833	-0.307	6.16833	0.000	6.16833	7.044
6.17000	-0.317	6.17000	0.000	6.17000	7.043
6.17167	-0.327	6.17167	0.000	6.17167	7.042
6.17333	-0.337	6.17333	0.000	6.17333	7.041
6.17500	-0.342	6.17500	0.000	6.17500	7.040
6.17667	-0.332	6.17667	0.000	6.17667	7.039
6.17833	-0.327	6.17833	0.000	6.17833	7.038
6.18000	-0.315	6.18000	0.000	6.18000	7.037
6.18167	-0.315	6.18167	0.000	6.18167	7.036
6.18333	-0.316	6.18333	0.000	6.18333	7.035
6.18500	-0.331	6.18500	0.000	6.18500	7.034
6.18667	-0.337	6.18667	0.000	6.18667	7.033
6.18833	-0.347	6.18833	0.000	6.18833	7.032
6.19000	-0.352	6.19000	0.000	6.19000	7.031
6.19167	-0.356	6.19167	0.000	6.19167	7.030
6.19333	-0.345	6.19333	0.000	6.19333	7.029
6.19500	-0.339	6.19500	0.000	6.19500	7.028
6.19667	-0.344	6.19667	0.000	6.19667	7.027
6.19833	-0.344	6.19833	0.000	6.19833	7.026
6.20000	-0.349	6.20000	0.000	6.20000	7.025
6.20167	-0.353	6.20167	0.000	6.20167	7.024
6.20333	-0.369	6.20333	0.000	6.20333	7.023
6.20500	-0.374	6.20500	0.000	6.20500	7.022
6.20667	-0.385	6.20667	0.000	6.20667	7.021
6.20833	-0.381	6.20833	0.000	6.20833	7.020
6.21000	-0.376	6.21000	0.000	6.21000	7.019
6.21167	-0.371	6.21167	0.000	6.21167	7.018
6.21333	-0.372	6.21333	0.000	6.21333	7.017
6.21500	-0.382	6.21500	0.000	6.21500	7.016
6.21667	-0.388	6.21667	0.000	6.21667	7.015
6.21833	-0.403	6.21833	0.000	6.21833	7.014
6.22000	-0.408	6.22000	0.000	6.22000	7.013
6.22167	-0.418	6.22167	0.000	6.22167	7.012
6.22333	-0.428	6.22333	0.000	6.22333	7.011
6.22500	-0.417	6.22500	0.000	6.22500	7.010
6.22667	-0.407	6.22667	0.000	6.22667	7.008
6.22833	-0.396	6.22833	0.000	6.22833	7.007
6.23000	-0.401	6.23000	0.000	6.23000	7.006
6.23167	-0.406	6.23167	0.000	6.23167	7.005
6.23333	-0.417	6.23333	0.000	6.23333	7.004
6.23500	-0.428	6.23500	0.000	6.23500	7.003
6.23667	-0.438	6.23667	0.000	6.23667	7.002
6.23833	-0.449	6.23833	0.000	6.23833	7.001
6.24000	-0.443	6.24000	0.000	6.24000	7.000
6.24167	-0.433	6.24167	0.000	6.24167	6.999
6.24333	-0.417	6.24333	0.000	6.24333	6.998
6.24500	-0.412	6.24500	0.000	6.24500	6.997
6.24667	-0.412	6.24667	0.000	6.24667	6.996
6.24833	-0.422	6.24833	0.000	6.24833	6.995
6.25000	-0.428	6.25000	0.000	6.25000	6.994
6.25167	-0.437	6.25167	0.000	6.25167	6.993
6.25333	-0.447	6.25333	0.000	6.25333	6.992
6.25500	-0.451	6.25500	0.000	6.25500	6.991
6.25667	-0.451	6.25667	0.000	6.25667	6.990
6.25833	-0.451	6.25833	0.000	6.25833	6.989
6.26000	-0.441	6.26000	0.000	6.26000	6.988
6.26167	-0.436	6.26167	0.000	6.26167	6.987
6.26333	-0.441	6.26333	0.000	6.26333	6.986
6.26500	-0.446	6.26500	0.000	6.26500	6.985
6.26667	-0.456	6.26667	0.000	6.26667	6.984
6.26833	-0.478	6.26833	0.000	6.26833	6.983
6.27000	-0.488	6.27000	0.000	6.27000	6.982
6.27167	-0.492	6.27167	0.000	6.27167	6.981
6.27333	-0.487	6.27333	0.000	6.27333	6.980
6.27500	-0.477	6.27500	0.000	6.27500	6.979
6.27667	-0.472	6.27667	0.000	6.27667	6.978
6.27833	-0.472	6.27833	0.000	6.27833	6.977
6.28000	-0.472	6.28000	0.000	6.28000	6.976
6.28167	-0.477	6.28167	0.000	6.28167	6.975
6.28333	-0.487	6.28333	0.000	6.28333	6.974
6.28500	-0.501	6.28500	0.000	6.28500	6.973
6.28667	-0.506	6.28667	0.000	6.28667	6.972
6.28833	-0.506	6.28833	0.000	6.28833	6.971
6.29000	-0.501	6.29000	0.000	6.29000	6.970
6.29167	-0.491	6.29167	0.000	6.29167	6.969
6.29333	-0.487	6.29333	0.000	6.29333	6.968
6.29500	-0.486	6.29500	0.000	6.29500	6.967
6.29667	-0.491	6.29667	0.000	6.29667	6.966
6.29833	-0.501	6.29833	0.000	6.29833	6.964
6.30000	-0.511	6.30000	0.000	6.30000	6.963
6.30167	-0.521	6.30167	0.000	6.30167	6.962
6.30333	-0.526	6.30333	0.000	6.30333	6.961
6.30500	-0.527	6.30500	0.000	6.30500	6.960
6.30667	-0.522	6.30667	0.000	6.30667	6.959
6.30833	-0.512	6.30833	0.000	6.30833	6.958
6.31000	-0.512	6.31000	0.000	6.31000	6.957
6.31167	-0.512	6.31167	0.000	6.31167	6.956
6.31333	-0.528	6.31333	0.000	6.31333	6.955
6.31500	-0.538	6.31500	0.000	6.31500	6.954
6.31667	-0.549	6.31667	0.000	6.31667	6.953
6.31833	-0.559	6.31833	0.000	6.31833	6.952
6.32000	-0.564	6.32000	0.000	6.32000	6.951
6.32167	-0.554	6.32167	0.000	6.32167	6.950
6.32333	-0.549	6.32333	0.000	6.32333	6.949
6.32500	-0.544	6.32500	0.000	6.32500	6.948
6.32667	-0.544	6.32667	0.000	6.32667	6.947
6.32833	-0.544	6.32833	0.000	6.32833	6.946
6.33000	-0.559	6.33000	0.000	6.33000	6.945
6.33167	-0.570	6.33167	0.000	6.33167	6.944
6.33333	-0.575	6.33333	0.000	6.33333	6.943
6.33500	-0.580	6.33500	0.000	6.33500	6.942
6.33667	-0.580	6.33667	0.000	6.33667	6.941
6.33833	-0.570	6.33833	0.000	6.33833	6.940
6.34000	-0.564	6.34000	0.000	6.34000	6.939
6.34167	-0.559	6.34167	0.000	6.34167	6.938
6.34333	-0.559	6.34333	0.000	6.34333	6.937
6.34500	-0.569	6.34500	0.000	6.34500	6.936
6.34667	-0.574	6.34667	0.000	6.34667	6.935
6.34833	-0.584	6.34833	0.000	6.34833	6.934
6.35000	-0.594	6.35000	0.000	6.35000	6.933
6.35167	-0.599	6.35167	0.000	6.35167	6.932
6.35333	-0.594	6.35333	0.000	6.35333	6.931
6.35500	-0.588	6.35500	0.000	6.35500	6.930
6.35667	-0.579	6.35667	0.000	6.35667	6.929
6.35833	-0.574	6.35833	0.000	6.35833	6.928
6.36000	-0.574	6.36000	0.000	6.36000	6.927
6.36167	-0.585	6.36167	0.000	6.36167	6.926
6.36333	-0.590	6.36333	0.000	6.36333	6.925
6.36500	-0.601	6.36500	0.000	6.36500	6.924
6.36667	-0.606	6.36667	0.000	6.36667	6.923
6.36833	-0.617	6.36833	0.000	6.36833	6.921
6.37000	-0.611	6.37000	0.000	6.37000	6.920
6.37167	-0.606	6.37167	0.000	6.37167	6.919
6.37333	-0.596	6.37333	0.000	6.37333	6.918
6.37500	-0.591	6.37500	0.000	6.37500	6.917
6.37667	-0.596	6.37667	0.000	6.37667	6.916
6.37833	-0.602	6.37833	0.000	6.37833	6.915
6.38000	-0.622	6.38000	0.000	6.38000	6.914
6.38167	-0.638	6.38167	0.000	6.38167	6.913
6.38333	-0.642	6.38333	0.000	6.38333	6.912
6.38500	-0.652	6.38500	0.000	6.38500	6.911
6.38667	-0.646	6.38667	0.000	6.38667	6.910
6.38833	-0.636	6.38833	0.000	6.38833	6.909
6.39000	-0.630	6.39000	0.000	6.39000	6.908
6.39167	-0.631	6.39167	0.000	6.39167	6.907
6.39333	-0.636	6.39333	0.000	6.39333	6.906
6.39500	-0.647	6.39500	0.000	6.39500	6.905
6.39667	-0.652	6.39667	0.000	6.39667	6.904
6.39833	-0.658	6.39833	0.000	6.39833	6.903
6.40000	-0.663	6.40000	0.000	6.40000	6.902
6.40167	-0.663	6.40167	0.000	6.40167	6.901
6.40333	-0.648	6.40333	0.000	6.40333	6.900
6.40500	-0.638	6.40500	0.000	6.40500	6.899
6.40667	-0.638	6.40667	0.000	6.40667	6.898
6.40833	-0.634	6.40833	0.000	6.40833	6.897
6.41000	-0.635	6.41000	0.000	6.41000	6.896
6.41167	-0.645	6.41167	0.000	6.41167	6.895
6.41333	-0.654	6.41333	0.000	6.41333	6.894
6.41500	-0.669	6.41500	0.000	6.41500	6.893
6.41667	-0.674	6.41667	0.000	6.41667	6.892
6.41833	-0.674	6.41833	0.000	6.41833	6.891
6.42000	-0.669	6.42000	0.000	6.42000	6.890
6.42167	-0.663	6.42167	0.000	6.42167	6.889
6.42333	-0.659	6.42333	0.000	6.42333	6.888
6.42500	-0.660	6.42500	0.000	6.42500	6.887
6.42667	-0.676	6.42667	0.000	6.42667	6.886
6.42833	-0.686	6.42833	0.000	6.42833	6.885
6.43000	-0.697	6.43000	0.000	6.43000	6.884
6.43167	-0.702	6.43167	0.000	6.43167	6.883
6.43333	-0.702	6.43333	0.000	6.43333	6.882
6.43500	-0.696	6.43500	0.000	6.43500	6.881
6.43667	-0.691	6.43667	0.000	6.43667	6.880
6.43833	-0.685	6.43833	0.000	6.43833	6.878
6.44000	-0.689	6.44000	0.000	6.44000	6.877
6.44167	-0.694	6.44167	0.000	6.44167	6.876
6.44333	-0.704	6.44333	0.000	6.44333	6.875
6.44500	-0.709	6.44500	0.000	6.44500	6.874
6.44667	-0.713	6.44667	0.000	6.44667	6.873
6.44833	-0.718	6.44833	0.000	6.44833	6.872
6.45000	-0.723	6.45000	0.000	6.45000	6.871
6.45167	-0.722	6.45167	0.000	6.45167	6.870
6.45333	-0.707	6.45333	0.000	6.45333	6.869
6.45500	-0.707	6.45500	0.000	6.45500	6.868
6.45667	-0.708	6.45667	0.000	6.45667	6.867
6.45833	-0.713	6.45833	0.000	6.45833	6.866
6.46000	-0.724	6.46000	0.000	6.46000	6.865
6.46167	-0.734	6.46167	0.000	6.46167	6.864
6.46333	-0.745	6.46333	0.000	6.46333	6.863
6.46500	-0.745	6.46500	0.000	6.46500	6.862
6.46667	-0.741	6.46667	0.000	6.46667	6.861
6.46833	-0.731	6.46833	0.000	6.46833	6.860
6.47000	-0.726	6.47000	0.000	6.47000	6.859
6.47167	-0.721	6.47167	0.000	6.47167	6.858
6.47333	-0.722	6.47333	0.000	6.47333	6.857
6.47500	-0.727	6.47500	0.000	6.47500	6.856
6.47667	-0.733	6.47667	0.000	6.47667	6.855
6.47833	-0.743	6.47833	0.000	6.47833	6.854
6.48000	-0.754	6.48000	0.000	6.48000	6.853
6.48167	-0.755	6.48167	0.000	6.48167	6.852
6.48333	-0.751	6.48333	0.000	6.48333	6.851
6.48500	-0.741	6.48500	0.000	6.48500	6.850
6.48667	-0.737	6.48667	0.000	6.48667	6.849
6.48833	-0.737	6.48833	0.000	6.48833	6.848
6.49000	-0.743	6.49000	0.000	6.49000	6.847
6.49167	-0.754	6.49167	0.000	6.49167	6.846
6.49333	-0.764	6.49333	0.000	6.49333	6.845
6.49500	-0.774	6.49500	0.000	6.49500	6.844
6.49667	-0.779	6.49667	0.000	6.49667	6.843
6.49833	-0.778	6.49833	0.000	6.49833	6.842
6.50000	-0.772	6.50000	0.000	6.50000	6.841
6.50167	-0.756	6.50167	0.000	6.50167	6.840
6.50333	-0.755	6.50333	0.000	6.50333	6.839
6.50500	-0.759	6.50500	0.000	6.50500	6.838
6.50667	-0.765	6.50667	0.000	6.50667	6.837
6.50833	-0.774	6.50833	0.000	6.50833	6.836
6.51000	-0.785	6.51000	0.000	6.51000	6.834
6.51167	-0.795	6.51167	0.000	6.51167	6.833
6.51333	-0.806	6.51333	0.000	6.51333	6.832
6.51500	-0.805	6.51500	0.000	6.51500	6.831
6.51667	-0.795	6.51667	0.000	6.51667	6.830
6.51833	-0.779	6.51833	0.000	6.51833	6.829
6.52000	-0.779	6.52000	0.000	6.52000	6.828
6.52167	-0.779	6.52167	0.000	6.52167	6.827
6.52333	-0.788	6.52333	0.000	6.52333	6.826
6.52500	-0.798	6.52500	0.000	6.52500	6.825
6.52667	-0.808	6.52667	0.000	6.52667	6.824
6.52833	-0.817	6.52833	0.000	6.52833	6.823
6.53000	-0.821	6.53000	0.000	6.53000	6.822
6.53167	-0.816	6.53167	0.000	6.53167	6.821
6.53333	-0.806	6.53333	0.000	6.53333	6.820
6.53500	-0.800	6.53500	0.000	6.53500	6.819
6.53667	-0.800	6.53667	0.000	6.53667	6.818
6.53833	-0.800	6.53833	0.000	6.53833	6.817
6.54000	-0.810	6.54000	0.000	6.54000	6.816
6.54167	-0.820	6.54167	0.000	6.54167	6.815
6.54333	-0.830	6.54333	0.000	6.54333	6.814
6.54500	-0.840	6.54500	0.000	6.54500	6.813
6.54667	-0.845	6.54667	0.000	6.54667	6.812
6.54833	-0.841	6.54833	0.000	6.54833	6.811
6.55000	-0.831	6.55000	0.000	6.55000	6.810
6.55167	-0.827	6.55167	0.000	6.55167	6.809
6.55333	-0.817	6.55333	0.000	6.55333	6.808
6.55500	-0.822	6.55500	0.000	6.55500	6.807
6.55667	-0.827	6.55667	0.000	6.55667	6.806
6.55833	-0.832	6.55833	0.000	6.55833	6.805
6.56000	-0.843	6.56000	0.000	6.56000	6.804
6.56167	-0.854	6.56167	0.000	6.56167	6.803
6.56333	-0.854	6.56333	0.000	6.56333	6.802
6.56500	-0.843	6.56500	0.000	6.56498	6.801
6.56667	-0.834	6.56667	0.000	6.56667	6.800
6.56833	-0.829	6.56833	0.000	6.56833	6.799
6.57000	-0.834	6.57000	0.000	6.57000	6.798
6.57167	-0.839	6.57167	0.000	6.57167	6.797
6.57333	-0.850	6.57333	0.000	6.57333	6.796
6.57500	-0.861	6.57500	0.000	6.57500	6.795
6.57667	-0.872	6.57667	0.000	6.57667	6.794
6.57833	-0.877	6.57833	0.000	6.57833	6.793
6.58000	-0.877	6.58000	0.000	6.58000	6.791
6.58167	-0.873	6.58167	0.000	6.58167	6.790
6.58333	-0.863	6.58333	0.000	6.58333	6.789
6.58500	-0.858	6.58500	0.000	6.58500	6.788
6.58667	-0.863	6.58667	0.000	6.58667	6.787
6.58833	-0.873	6.58833	0.000	6.58833	6.786
6.59000	-0.878	6.59000	0.000	6.59000	6.785
6.59167	-0.888	6.59167	0.000	6.59167	6.784
6.59333	-0.893	6.59333	0.000	6.59333	6.783
6.59500	-0.899	6.59500	0.000	6.59500	6.782
6.59667	-0.899	6.59667	0.000	6.59667	6.781
6.59833	-0.889	6.59833	0.000	6.59833	6.780
6.60000	-0.879	6.60000	0.000	6.60000	6.779
6.60167	-0.874	6.60167	0.000	6.60167	6.778
6.60333	-0.879	6.60333	0.000	6.60333	6.777
6.60500	-0.884	6.60500	0.000	6.60500	6.776
6.60667	-0.894	6.60667	0.000	6.60667	6.775
6.60833	-0.899	6.60833	0.000	6.60833	6.774
6.61000	-0.903	6.61000	0.000	6.61000	6.773
6.61167	-0.902	6.61167	0.000	6.61167	6.772
6.61333	-0.897	6.61333	0.000	6.61333	6.771
6.61500	-0.886	6.61500	0.000	6.61500	6.770
6.61667	-0.886	6.61667	0.000	6.61667	6.769
6.61833	-0.886	6.61833	0.000	6.61833	6.768
6.62000	-0.892	6.62000	0.000	6.62000	6.767
6.62167	-0.898	6.62167	0.000	6.62167	6.766
6.62333	-0.908	6.62333	0.000	6.62333	6.765
6.62500	-0.919	6.62500	0.000	6.62500	6.764
6.62667	-0.919	6.62667	0.000	6.62667	6.763
6.62833	-0.914	6.62833	0.000	6.62833	6.762
6.63000	-0.909	6.63000	0.000	6.63000	6.761
6.63167	-0.904	6.63167	0.000	6.63167	6.760
6.63333	-0.899	6.63333	0.000	6.63333	6.759
6.63500	-0.900	6.63500	0.000	6.63500	6.758
6.63667	-0.906	6.63667	0.000	6.63667	6.757
6.63833	-0.918	6.63833	0.000	6.63833	6.756
6.64000	-0.934	6.64000	0.000	6.64000	6.755
6.64167	-0.945	6.64167	0.000	6.64167	6.754
6.64333	-0.945	6.64333	0.000	6.64333	6.753
6.64500	-0.941	6.64500	0.000	6.64500	6.752
6.64667	-0.931	6.64667	0.000	6.64667	6.751
6.64833	-0.925	6.64833	0.000	6.64833	6.750
6.65000	-0.924	6.65000	0.000	6.65000	6.749
6.65167	-0.924	6.65167	0.000	6.65167	6.747
6.65333	-0.928	6.65333	0.000	6.65333	6.746
6.65500	-0.938	6.65500	0.000	6.65500	6.745
6.65667	-0.949	6.65667	0.000	6.65667	6.744
6.65833	-0.959	6.65833	0.000	6.65833	6.743
6.66000	-0.964	6.66000	0.000	6.66000	6.742
6.66167	-0.964	6.66167	0.000	6.66167	6.741
6.66333	-0.954	6.66333	0.000	6.66333	6.740
6.66500	-0.948	6.66500	0.000	6.66500	6.739
6.66667	-0.947	6.66667	0.000	6.66667	6.738
6.66833	-0.952	6.66833	0.000	6.66833	6.737
6.67000	-0.963	6.67000	0.000	6.67000	6.736
6.67167	-0.968	6.67167	0.000	6.67167	6.735
6.67333	-0.972	6.67333	0.000	6.67333	6.734
6.67500	-0.982	6.67500	0.000	6.67500	6.733
6.67667	-0.981	6.67667	0.000	6.67667	6.732
6.67833	-0.970	6.67833	0.000	6.67833	6.731
6.68000	-0.965	6.68000	0.000	6.68000	6.730
6.68167	-0.965	6.68167	0.000	6.68167	6.729
6.68333	-0.965	6.68333	0.000	6.68333	6.728
6.68500	-0.964	6.68500	0.000	6.68500	6.727
6.68667	-0.979	6.68667	0.000	6.68667	6.726
6.68833	-0.990	6.68833	0.000	6.68833	6.725
6.69000	-1.000	6.69000	0.000	6.68998	6.724
6.69167	-1.000	6.69167	0.000	6.69167	6.723
6.69333	-1.000	6.69333	0.000	6.69333	6.722
6.69500	-0.995	6.69500	0.000	6.69500	6.721
6.69667	-0.990	6.69667	0.000	6.69667	6.720
6.69833	-0.985	6.69833	0.000	6.69833	6.719
6.70000	-0.990	6.70000	0.000	6.70000	6.718
6.70167	-0.995	6.70167	0.000	6.70167	6.717
6.70333	-1.001	6.70333	0.000	6.70333	6.716
6.70500	-1.011	6.70500	0.000	6.70500	6.715
6.70667	-1.021	6.70667	0.000	6.70667	6.714
6.70833	-1.021	6.70833	0.000	6.70833	6.713
6.71000	-1.011	6.71000	0.000	6.71000	6.712
6.71167	-1.001	6.71167	0.000	6.71167	6.711
6.71333	-0.997	6.71333	0.000	6.71333	6.710
6.71500	-0.997	6.71500	0.000	6.71500	6.709
6.71667	-1.002	6.71667	0.000	6.71667	6.708
6.71833	-1.007	6.71833	0.000	6.71833	6.707
6.72000	-1.018	6.72000	0.000	6.72000	6.706
6.72167	-1.029	6.72167	0.000	6.72167	6.704
6.72333	-1.034	6.72333	0.000	6.72333	6.703
6.72500	-1.033	6.72500	0.000	6.72500	6.702
6.72667	-1.022	6.72667	0.000	6.72667	6.701
6.72833	-1.011	6.72833	0.000	6.72833	6.700
6.73000	-1.006	6.73000	0.000	6.73000	6.699
6.73167	-1.012	6.73167	0.000	6.73167	6.698
6.73333	-1.017	6.73333	0.000	6.73333	6.697
6.73500	-1.027	6.73500	0.000	6.73500	6.696
6.73667	-1.027	6.73667	0.000	6.73667	6.695
6.73833	-1.038	6.73833	0.000	6.73833	6.694
6.74000	-1.043	6.74000	0.000	6.74000	6.693
6.74167	-1.038	6.74167	0.000	6.74167	6.692
6.74333	-1.034	6.74333	0.000	6.74333	6.691
6.74500	-1.024	6.74500	0.000	6.74500	6.690
6.74667	-1.023	6.74667	0.000	6.74667	6.689
6.74833	-1.028	6.74833	0.000	6.74833	6.688
6.75000	-1.033	6.75000	0.000	6.75000	6.687
6.75167	-1.043	6.75167	0.000	6.75167	6.686
6.75333	-1.054	6.75333	0.000	6.75333	6.685
6.75500	-1.059	6.75500	0.000	6.75500	6.684
6.75667	-1.054	6.75667	0.000	6.75667	6.683
6.75833	-1.048	6.75833	0.000	6.75833	6.682
6.76000	-1.048	6.76000	0.000	6.76000	6.681
6.76167	-1.043	6.76167	0.000	6.76167	6.680
6.76333	-1.038	6.76333	0.000	6.76333	6.679
6.76500	-1.044	6.76500	0.000	6.76500	6.678
6.76667	-1.049	6.76667	0.000	6.76667	6.677
6.76833	-1.059	6.76833	0.000	6.76833	6.676
6.77000	-1.070	6.77000	0.000	6.77000	6.675
6.77167	-1.079	6.77167	0.000	6.77167	6.674
6.77333	-1.079	6.77333	0.000	6.77333	6.673
6.77500	-1.073	6.77500	0.000	6.77500	6.672
6.77667	-1.063	6.77667	0.000	6.77667	6.671
6.77833	-1.062	6.77833	0.000	6.77833	6.670
6.78000	-1.057	6.78000	0.000	6.78000	6.669
6.78167	-1.066	6.78167	0.000	6.78167	6.668
6.78333	-1.077	6.78333	0.000	6.78333	6.667
6.78500	-1.086	6.78500	0.000	6.78500	6.666
6.78667	-1.096	6.78667	0.000	6.78667	6.665
6.78833	-1.101	6.78833	0.000	6.78833	6.664
6.79000	-1.096	6.79000	0.000	6.79000	6.663
6.79167	-1.091	6.79167	0.000	6.79167	6.662
6.79333	-1.081	6.79333	0.000	6.79333	6.660
6.79500	-1.076	6.79500	0.000	6.79500	6.659
6.79667	-1.081	6.79667	0.000	6.79667	6.658
6.79833	-1.086	6.79833	0.000	6.79833	6.657
6.80000	-1.096	6.80000	0.000	6.80000	6.656
6.80167	-1.106	6.80167	0.000	6.80167	6.655
6.80333	-1.111	6.80333	0.000	6.80333	6.654
6.80500	-1.116	6.80500	0.000	6.80500	6.653
6.80667	-1.112	6.80667	0.000	6.80667	6.652
6.80833	-1.102	6.80833	0.000	6.80833	6.651
6.81000	-1.097	6.81000	0.000	6.81000	6.650
6.81167	-1.093	6.81167	0.000	6.81167	6.649
6.81333	-1.093	6.81333	0.000	6.81333	6.648
6.81500	-1.103	6.81500	0.000	6.81498	6.647
6.81667	-1.113	6.81667	0.000	6.81667	6.646
6.81833	-1.129	6.81833	0.000	6.81833	6.645
6.82000	-1.134	6.82000	0.000	6.82000	6.644
6.82167	-1.134	6.82167	0.000	6.82167	6.643
6.82333	-1.129	6.82333	0.000	6.82333	6.642
6.82500	-1.118	6.82500	0.000	6.82500	6.641
