ChromatogramRI		Elution CurveRI		Calibration CurveRI	
8.18333	-2.019	8.18333	0.000	8.18333	5.807
8.18500	-2.024	8.18500	0.000	8.18500	5.806
8.18667	-2.019	8.18667	0.000	8.18667	5.805
8.18833	-2.024	8.18833	0.000	8.18832	5.804
8.19000	-2.039	8.19000	0.000	8.18998	5.803
8.19167	-2.045	8.19167	0.000	8.19167	5.802
8.19333	-2.050	8.19333	0.000	8.19333	5.801
8.19500	-2.040	8.19500	0.000	8.19500	5.800
8.19667	-2.030	8.19667	0.000	8.19667	5.799
8.19833	-2.025	8.19833	0.000	8.19833	5.798
8.20000	-2.025	8.20000	0.000	8.19998	5.797
8.20167	-2.029	8.20167	0.000	8.20167	5.796
8.20333	-2.034	8.20333	0.000	8.20333	5.795
8.20500	-2.050	8.20500	0.000	8.20500	5.794
8.20667	-2.060	8.20667	0.000	8.20667	5.793
8.20833	-2.071	8.20833	0.000	8.20833	5.791
8.21000	-2.060	8.21000	0.000	8.21000	5.790
8.21167	-2.045	8.21167	0.000	8.21165	5.789
8.21333	-2.035	8.21333	0.000	8.21333	5.788
8.21500	-2.030	8.21500	0.000	8.21500	5.787
8.21667	-2.035	8.21667	0.000	8.21667	5.786
8.21833	-2.040	8.21833	0.000	8.21833	5.785
8.22000	-2.040	8.22000	0.000	8.22000	5.784
8.22167	-2.046	8.22167	0.000	8.22167	5.783
8.22333	-2.056	8.22333	0.000	8.22332	5.782
8.22500	-2.056	8.22500	0.000	8.22500	5.781
8.22667	-2.046	8.22667	0.000	8.22667	5.780
8.22833	-2.035	8.22833	0.000	8.22833	5.779
8.23000	-2.025	8.23000	0.000	8.23000	5.778
8.23167	-2.025	8.23167	0.000	8.23165	5.777
8.23333	-2.030	8.23333	0.000	8.23333	5.776
8.23500	-2.035	8.23500	0.000	8.23498	5.775
8.23667	-2.045	8.23667	0.000	8.23667	5.774
8.23833	-2.055	8.23833	0.000	8.23833	5.773
8.24000	-2.060	8.24000	0.000	8.24000	5.772
8.24167	-2.061	8.24167	0.000	8.24167	5.771
8.24333	-2.051	8.24333	0.000	8.24332	5.770
8.24500	-2.041	8.24500	0.000	8.24500	5.769
8.24667	-2.036	8.24667	0.000	8.24665	5.768
8.24833	-2.035	8.24833	0.000	8.24833	5.767
8.25000	-2.040	8.25000	0.000	8.25000	5.766
8.25167	-2.040	8.25167	0.000	8.25167	5.765
8.25333	-2.045	8.25333	0.000	8.25333	5.764
8.25500	-2.056	8.25500	0.000	8.25498	5.763
8.25667	-2.056	8.25667	0.000	8.25667	5.762
8.25833	-2.056	8.25833	0.000	8.25833	5.761
8.26000	-2.045	8.26000	0.000	8.26000	5.760
8.26167	-2.035	8.26167	0.000	8.26167	5.759
8.26333	-2.035	8.26333	0.000	8.26333	5.758
8.26500	-2.041	8.26500	0.000	8.26500	5.757
8.26667	-2.041	8.26667	0.000	8.26665	5.756
8.26833	-2.051	8.26833	0.000	8.26833	5.755
8.27000	-2.061	8.27000	0.000	8.27000	5.754
8.27167	-2.067	8.27167	0.000	8.27167	5.753
8.27333	-2.072	8.27333	0.000	8.27333	5.752
8.27500	-2.067	8.27500	0.000	8.27500	5.751
8.27667	-2.057	8.27667	0.000	8.27667	5.750
8.27833	-2.046	8.27833	0.000	8.27832	5.748
8.28000	-2.046	8.28000	0.000	8.27998	5.747
8.28167	-2.051	8.28167	0.000	8.28167	5.746
8.28333	-2.056	8.28333	0.000	8.28333	5.745
8.28500	-2.060	8.28500	0.000	8.28500	5.744
8.28667	-2.066	8.28667	0.000	8.28667	5.743
8.28833	-2.076	8.28833	0.000	8.28833	5.742
8.29000	-2.076	8.29000	0.000	8.28998	5.741
8.29167	-2.071	8.29167	0.000	8.29165	5.740
8.29333	-2.062	8.29333	0.000	8.29333	5.739
8.29500	-2.057	8.29500	0.000	8.29500	5.738
8.29667	-2.051	8.29667	0.000	8.29667	5.737
8.29833	-2.057	8.29833	0.000	8.29833	5.736
8.30000	-2.067	8.30000	0.000	8.30000	5.735
8.30167	-2.077	8.30167	0.000	8.30165	5.734
8.30333	-2.082	8.30333	0.000	8.30332	5.733
8.30500	-2.092	8.30500	0.000	8.30500	5.732
8.30667	-2.087	8.30667	0.000	8.30667	5.731
8.30833	-2.077	8.30833	0.000	8.30833	5.730
8.31000	-2.071	8.31000	0.000	8.31000	5.729
8.31167	-2.065	8.31167	0.000	8.31167	5.728
8.31333	-2.064	8.31333	0.000	8.31332	5.727
8.31500	-2.069	8.31500	0.000	8.31498	5.726
8.31667	-2.074	8.31667	0.000	8.31667	5.725
8.31833	-2.089	8.31833	0.000	8.31833	5.724
8.32000	-2.094	8.32000	0.000	8.32000	5.723
8.32167	-2.100	8.32167	0.000	8.32167	5.722
8.32333	-2.100	8.32333	0.000	8.32333	5.721
8.32500	-2.090	8.32500	0.000	8.32498	5.720
8.32667	-2.080	8.32667	0.000	8.32667	5.719
8.32833	-2.069	8.32833	0.000	8.32833	5.718
8.33000	-2.069	8.33000	0.000	8.33000	5.717
8.33167	-2.070	8.33167	0.000	8.33167	5.716
8.33333	-2.080	8.33333	0.000	8.33333	5.715
8.33500	-2.091	8.33500	0.000	8.33500	5.714
8.33667	-2.096	8.33667	0.000	8.33665	5.713
8.33833	-2.101	8.33833	0.000	8.33833	5.712
8.34000	-2.096	8.34000	0.000	8.34000	5.711
8.34167	-2.085	8.34167	0.000	8.34167	5.710
8.34333	-2.080	8.34333	0.000	8.34333	5.709
8.34500	-2.084	8.34500	0.000	8.34500	5.708
8.34667	-2.088	8.34667	0.000	8.34667	5.707
8.34833	-2.098	8.34833	0.000	8.34832	5.706
8.35000	-2.101	8.35000	0.000	8.35000	5.704
8.35167	-2.107	8.35167	0.000	8.35167	5.703
8.35333	-2.116	8.35333	0.000	8.35333	5.702
8.35500	-2.116	8.35500	0.000	8.35500	5.701
8.35667	-2.111	8.35667	0.000	8.35665	5.700
8.35833	-2.101	8.35833	0.000	8.35833	5.699
8.36000	-2.091	8.36000	0.000	8.35998	5.698
8.36167	-2.085	8.36167	0.000	8.36167	5.697
8.36333	-2.086	8.36333	0.000	8.36333	5.696
8.36500	-2.096	8.36500	0.000	8.36500	5.695
8.36667	-2.102	8.36667	0.000	8.36667	5.694
8.36833	-2.112	8.36833	0.000	8.36832	5.693
8.37000	-2.117	8.37000	0.000	8.37000	5.692
8.37167	-2.112	8.37167	0.000	8.37165	5.691
8.37333	-2.107	8.37333	0.000	8.37333	5.690
8.37500	-2.097	8.37500	0.000	8.37500	5.689
8.37667	-2.092	8.37667	0.000	8.37667	5.688
8.37833	-2.092	8.37833	0.000	8.37833	5.687
8.38000	-2.098	8.38000	0.000	8.37998	5.686
8.38167	-2.108	8.38167	0.000	8.38167	5.685
8.38333	-2.118	8.38333	0.000	8.38333	5.684
8.38500	-2.128	8.38500	0.000	8.38500	5.683
8.38667	-2.133	8.38667	0.000	8.38667	5.682
8.38833	-2.128	8.38833	0.000	8.38833	5.681
8.39000	-2.117	8.39000	0.000	8.39000	5.680
8.39167	-2.107	8.39167	0.000	8.39165	5.679
8.39333	-2.107	8.39333	0.000	8.39333	5.678
8.39500	-2.107	8.39500	0.000	8.39500	5.677
8.39667	-2.117	8.39667	0.000	8.39667	5.676
8.39833	-2.127	8.39833	0.000	8.39833	5.675
8.40000	-2.133	8.40000	0.000	8.40000	5.674
8.40167	-2.139	8.40167	0.000	8.40167	5.673
8.40333	-2.139	8.40333	0.000	8.40332	5.672
8.40500	-2.134	8.40500	0.000	8.40498	5.671
8.40667	-2.119	8.40667	0.000	8.40667	5.670
8.40833	-2.113	8.40833	0.000	8.40833	5.669
8.41000	-2.117	8.41000	0.000	8.41000	5.668
8.41167	-2.121	8.41167	0.000	8.41167	5.667
8.41333	-2.126	8.41333	0.000	8.41333	5.666
8.41500	-2.132	8.41500	0.000	8.41498	5.665
8.41667	-2.142	8.41667	0.000	8.41665	5.664
8.41833	-2.141	8.41833	0.000	8.41833	5.663
8.42000	-2.141	8.42000	0.000	8.42000	5.661
8.42167	-2.135	8.42167	0.000	8.42167	5.660
8.42333	-2.121	8.42333	0.000	8.42333	5.659
8.42500	-2.115	8.42500	0.000	8.42500	5.658
8.42667	-2.120	8.42667	0.000	8.42665	5.657
8.42833	-2.125	8.42833	0.000	8.42832	5.656
8.43000	-2.130	8.43000	0.000	8.43000	5.655
8.43167	-2.141	8.43167	0.000	8.43167	5.654
8.43333	-2.151	8.43333	0.000	8.43333	5.653
8.43500	-2.157	8.43500	0.000	8.43500	5.652
8.43667	-2.152	8.43667	0.000	8.43667	5.651
8.43833	-2.147	8.43833	0.000	8.43832	5.650
8.44000	-2.142	8.44000	0.000	8.43998	5.649
8.44167	-2.137	8.44167	0.000	8.44167	5.648
8.44333	-2.137	8.44333	0.000	8.44333	5.647
8.44500	-2.147	8.44500	0.000	8.44500	5.646
8.44667	-2.151	8.44667	0.000	8.44667	5.645
8.44833	-2.166	8.44833	0.000	8.44833	5.644
8.45000	-2.171	8.45000	0.000	8.44998	5.643
8.45167	-2.171	8.45167	0.000	8.45167	5.642
8.45333	-2.156	8.45333	0.000	8.45333	5.641
8.45500	-2.146	8.45500	0.000	8.45500	5.640
8.45667	-2.136	8.45667	0.000	8.45667	5.639
8.45833	-2.126	8.45833	0.000	8.45833	5.638
8.46000	-2.131	8.46000	0.000	8.46000	5.637
8.46167	-2.137	8.46167	0.000	8.46165	5.636
8.46333	-2.142	8.46333	0.000	8.46333	5.635
8.46500	-2.148	8.46500	0.000	8.46500	5.634
8.46667	-2.158	8.46667	0.000	8.46667	5.633
8.46833	-2.158	8.46833	0.000	8.46833	5.632
8.47000	-2.148	8.47000	0.000	8.47000	5.631
8.47167	-2.139	8.47167	0.000	8.47167	5.630
8.47333	-2.133	8.47333	0.000	8.47332	5.629
8.47500	-2.134	8.47500	0.000	8.47500	5.628
8.47667	-2.140	8.47667	0.000	8.47667	5.627
8.47833	-2.145	8.47833	0.000	8.47833	5.626
8.48000	-2.150	8.48000	0.000	8.48000	5.625
8.48167	-2.165	8.48167	0.000	8.48165	5.624
8.48333	-2.174	8.48333	0.000	8.48333	5.623
8.48500	-2.169	8.48500	0.000	8.48498	5.622
8.48667	-2.159	8.48667	0.000	8.48667	5.621
8.48833	-2.154	8.48833	0.000	8.48833	5.620
8.49000	-2.149	8.49000	0.000	8.49000	5.619
8.49167	-2.155	8.49167	0.000	8.49167	5.617
8.49333	-2.160	8.49333	0.000	8.49332	5.616
8.49500	-2.170	8.49500	0.000	8.49500	5.615
8.49667	-2.180	8.49667	0.000	8.49665	5.614
8.49833	-2.184	8.49833	0.000	8.49833	5.613
8.50000	-2.189	8.50000	0.000	8.50000	5.612
8.50167	-2.178	8.50167	0.000	8.50167	5.611
8.50333	-2.173	8.50333	0.000	8.50333	5.610
8.50500	-2.168	8.50500	0.000	8.50498	5.609
8.50667	-2.168	8.50667	0.000	8.50667	5.608
8.50833	-2.168	8.50833	0.000	8.50833	5.607
8.51000	-2.178	8.51000	0.000	8.51000	5.606
8.51167	-2.183	8.51167	0.000	8.51167	5.605
8.51333	-2.189	8.51333	0.000	8.51333	5.604
8.51500	-2.199	8.51500	0.000	8.51500	5.603
8.51667	-2.205	8.51667	0.000	8.51665	5.602
8.51833	-2.189	8.51833	0.000	8.51833	5.601
8.52000	-2.185	8.52000	0.000	8.52000	5.600
8.52167	-2.175	8.52167	0.000	8.52167	5.599
8.52333	-2.170	8.52333	0.000	8.52333	5.598
8.52500	-2.175	8.52500	0.000	8.52500	5.597
8.52667	-2.185	8.52667	0.000	8.52667	5.596
8.52833	-2.196	8.52833	0.000	8.52832	5.595
8.53000	-2.201	8.53000	0.000	8.52998	5.594
8.53167	-2.201	8.53167	0.000	8.53167	5.593
8.53333	-2.196	8.53333	0.000	8.53333	5.592
8.53500	-2.185	8.53500	0.000	8.53500	5.591
8.53667	-2.174	8.53667	0.000	8.53667	5.590
8.53833	-2.174	8.53833	0.000	8.53833	5.589
8.54000	-2.174	8.54000	0.000	8.53998	5.588
8.54167	-2.178	8.54167	0.000	8.54165	5.587
8.54333	-2.183	8.54333	0.000	8.54333	5.586
8.54500	-2.194	8.54500	0.000	8.54500	5.585
8.54667	-2.199	8.54667	0.000	8.54667	5.584
8.54833	-2.205	8.54833	0.000	8.54833	5.583
8.55000	-2.195	8.55000	0.000	8.55000	5.582
8.55167	-2.186	8.55167	0.000	8.55165	5.581
8.55333	-2.181	8.55333	0.000	8.55332	5.580
8.55500	-2.182	8.55500	0.000	8.55500	5.579
8.55667	-2.188	8.55667	0.000	8.55667	5.578
8.55833	-2.194	8.55833	0.000	8.55833	5.577
8.56000	-2.195	8.56000	0.000	8.56000	5.576
8.56167	-2.206	8.56167	0.000	8.56167	5.574
8.56333	-2.210	8.56333	0.000	8.56332	5.573
8.56500	-2.210	8.56500	0.000	8.56498	5.572
8.56667	-2.199	8.56667	0.000	8.56667	5.571
8.56833	-2.189	8.56833	0.000	8.56833	5.570
8.57000	-2.183	8.57000	0.000	8.57000	5.569
8.57167	-2.179	8.57167	0.000	8.57167	5.568
8.57333	-2.184	8.57333	0.000	8.57333	5.567
8.57500	-2.190	8.57500	0.000	8.57498	5.566
8.57667	-2.194	8.57667	0.000	8.57667	5.565
8.57833	-2.205	8.57833	0.000	8.57833	5.564
8.58000	-2.199	8.58000	0.000	8.58000	5.563
8.58167	-2.194	8.58167	0.000	8.58167	5.562
8.58333	-2.184	8.58333	0.000	8.58333	5.561
8.58500	-2.179	8.58500	0.000	8.58500	5.560
8.58667	-2.173	8.58667	0.000	8.58665	5.559
8.58833	-2.173	8.58833	0.000	8.58833	5.558
8.59000	-2.178	8.59000	0.000	8.59000	5.557
8.59167	-2.188	8.59167	0.000	8.59167	5.556
8.59333	-2.198	8.59333	0.000	8.59333	5.555
8.59500	-2.209	8.59500	0.000	8.59500	5.554
8.59667	-2.214	8.59667	0.000	8.59667	5.553
8.59833	-2.203	8.59833	0.000	8.59832	5.552
8.60000	-2.198	8.60000	0.000	8.60000	5.551
8.60167	-2.183	8.60167	0.000	8.60167	5.550
8.60333	-2.184	8.60333	0.000	8.60333	5.549
8.60500	-2.184	8.60500	0.000	8.60500	5.548
8.60667	-2.194	8.60667	0.000	8.60665	5.547
8.60833	-2.205	8.60833	0.000	8.60833	5.546
8.61000	-2.215	8.61000	0.000	8.60998	5.545
8.61167	-2.225	8.61167	0.000	8.61167	5.544
8.61333	-2.224	8.61333	0.000	8.61333	5.543
8.61500	-2.209	8.61500	0.000	8.61500	5.542
8.61667	-2.199	8.61667	0.000	8.61667	5.541
8.61833	-2.184	8.61833	0.000	8.61832	5.540
8.62000	-2.179	8.62000	0.000	8.62000	5.539
8.62167	-2.179	8.62167	0.000	8.62165	5.538
8.62333	-2.190	8.62333	0.000	8.62333	5.537
8.62500	-2.201	8.62500	0.000	8.62500	5.536
8.62667	-2.210	8.62667	0.000	8.62667	5.535
8.62833	-2.221	8.62833	0.000	8.62833	5.534
8.63000	-2.215	8.63000	0.000	8.62998	5.533
8.63167	-2.210	8.63167	0.000	8.63167	5.532
8.63333	-2.199	8.63333	0.000	8.63333	5.530
8.63500	-2.194	8.63500	0.000	8.63500	5.529
8.63667	-2.194	8.63667	0.000	8.63667	5.528
8.63833	-2.200	8.63833	0.000	8.63833	5.527
8.64000	-2.205	8.64000	0.000	8.64000	5.526
8.64167	-2.210	8.64167	0.000	8.64165	5.525
8.64333	-2.219	8.64333	0.000	8.64333	5.524
8.64500	-2.215	8.64500	0.000	8.64500	5.523
8.64667	-2.215	8.64667	0.000	8.64667	5.522
8.64833	-2.205	8.64833	0.000	8.64833	5.521
8.65000	-2.199	8.65000	0.000	8.65000	5.520
8.65167	-2.189	8.65167	0.000	8.65167	5.519
8.65333	-2.193	8.65333	0.000	8.65332	5.518
8.65500	-2.198	8.65500	0.000	8.65498	5.517
8.65667	-2.203	8.65667	0.000	8.65667	5.516
8.65833	-2.214	8.65833	0.000	8.65833	5.515
8.66000	-2.218	8.66000	0.000	8.66000	5.514
8.66167	-2.223	8.66167	0.000	8.66167	5.513
8.66333	-2.218	8.66333	0.000	8.66333	5.512
8.66500	-2.213	8.66500	0.000	8.66498	5.511
8.66667	-2.203	8.66667	0.000	8.66665	5.510
8.66833	-2.203	8.66833	0.000	8.66833	5.509
8.67000	-2.208	8.67000	0.000	8.67000	5.508
8.67167	-2.213	8.67167	0.000	8.67167	5.507
8.67333	-2.219	8.67333	0.000	8.67333	5.506
8.67500	-2.224	8.67500	0.000	8.67500	5.505
8.67667	-2.233	8.67667	0.000	8.67665	5.504
8.67833	-2.233	8.67833	0.000	8.67832	5.503
8.68000	-2.228	8.68000	0.000	8.68000	5.502
8.68167	-2.212	8.68167	0.000	8.68167	5.501
8.68333	-2.207	8.68333	0.000	8.68333	5.500
8.68500	-2.212	8.68500	0.000	8.68500	5.499
8.68667	-2.217	8.68667	0.000	8.68667	5.498
8.68833	-2.227	8.68833	0.000	8.68832	5.497
8.69000	-2.237	8.69000	0.000	8.68998	5.496
8.69167	-2.247	8.69167	0.000	8.69167	5.495
8.69333	-2.251	8.69333	0.000	8.69333	5.494
8.69500	-2.246	8.69500	0.000	8.69500	5.493
8.69667	-2.231	8.69667	0.000	8.69667	5.492
8.69833	-2.226	8.69833	0.000	8.69833	5.491
8.70000	-2.220	8.70000	0.000	8.69998	5.490
8.70167	-2.215	8.70167	0.000	8.70167	5.489
8.70333	-2.226	8.70333	0.000	8.70333	5.487
8.70500	-2.231	8.70500	0.000	8.70500	5.486
8.70667	-2.247	8.70667	0.000	8.70667	5.485
8.70833	-2.251	8.70833	0.000	8.70833	5.484
8.71000	-2.256	8.71000	0.000	8.71000	5.483
8.71167	-2.246	8.71167	0.000	8.71165	5.482
8.71333	-2.240	8.71333	0.000	8.71333	5.481
8.71500	-2.229	8.71500	0.000	8.71500	5.480
8.71667	-2.223	8.71667	0.000	8.71667	5.479
8.71833	-2.223	8.71833	0.000	8.71833	5.478
8.72000	-2.232	8.72000	0.000	8.72000	5.477
8.72167	-2.232	8.72167	0.000	8.72167	5.476
8.72333	-2.242	8.72333	0.000	8.72332	5.475
8.72500	-2.257	8.72500	0.000	8.72500	5.474
8.72667	-2.257	8.72667	0.000	8.72667	5.473
8.72833	-2.242	8.72833	0.000	8.72833	5.472
8.73000	-2.232	8.73000	0.000	8.73000	5.471
8.73167	-2.227	8.73167	0.000	8.73165	5.470
8.73333	-2.228	8.73333	0.000	8.73333	5.469
8.73500	-2.235	8.73500	0.000	8.73498	5.468
8.73667	-2.240	8.73667	0.000	8.73667	5.467
8.73833	-2.251	8.73833	0.000	8.73833	5.466
8.74000	-2.262	8.74000	0.000	8.74000	5.465
8.74167	-2.267	8.74167	0.000	8.74167	5.464
8.74333	-2.273	8.74333	0.000	8.74332	5.463
8.74500	-2.264	8.74500	0.000	8.74500	5.462
8.74667	-2.255	8.74667	0.000	8.74667	5.461
8.74833	-2.244	8.74833	0.000	8.74833	5.460
8.75000	-2.240	8.75000	0.000	8.75000	5.459
8.75167	-2.240	8.75167	0.000	8.75167	5.458
8.75333	-2.246	8.75333	0.000	8.75333	5.457
8.75500	-2.256	8.75500	0.000	8.75498	5.456
8.75667	-2.267	8.75667	0.000	8.75667	5.455
8.75833	-2.277	8.75833	0.000	8.75833	5.454
8.76000	-2.272	8.76000	0.000	8.76000	5.453
8.76167	-2.263	8.76167	0.000	8.76167	5.452
8.76333	-2.253	8.76333	0.000	8.76333	5.451
8.76500	-2.248	8.76500	0.000	8.76500	5.450
8.76667	-2.248	8.76667	0.000	8.76667	5.449
8.76833	-2.253	8.76833	0.000	8.76833	5.448
8.77000	-2.258	8.77000	0.000	8.77000	5.447
8.77167	-2.263	8.77167	0.000	8.77167	5.446
8.77333	-2.274	8.77333	0.000	8.77333	5.445
8.77500	-2.279	8.77500	0.000	8.77500	5.443
8.77667	-2.275	8.77667	0.000	8.77667	5.442
8.77833	-2.265	8.77833	0.000	8.77833	5.441
8.78000	-2.260	8.78000	0.000	8.78000	5.440
8.78167	-2.260	8.78167	0.000	8.78167	5.439
8.78333	-2.265	8.78333	0.000	8.78333	5.438
8.78500	-2.275	8.78500	0.000	8.78500	5.437
8.78667	-2.285	8.78667	0.000	8.78667	5.436
8.78833	-2.290	8.78833	0.000	8.78833	5.435
8.79000	-2.295	8.79000	0.000	8.79000	5.434
8.79167	-2.290	8.79167	0.000	8.79167	5.433
8.79333	-2.274	8.79333	0.000	8.79333	5.432
8.79500	-2.264	8.79500	0.000	8.79500	5.431
8.79667	-2.260	8.79667	0.000	8.79667	5.430
8.79833	-2.260	8.79833	0.000	8.79833	5.429
8.80000	-2.260	8.80000	0.000	8.80000	5.428
8.80167	-2.270	8.80167	0.000	8.80167	5.427
8.80333	-2.280	8.80333	0.000	8.80333	5.426
8.80500	-2.285	8.80500	0.000	8.80500	5.425
8.80667	-2.295	8.80667	0.000	8.80667	5.424
8.80833	-2.290	8.80833	0.000	8.80833	5.423
8.81000	-2.275	8.81000	0.000	8.81000	5.422
8.81167	-2.270	8.81167	0.000	8.81167	5.421
8.81333	-2.260	8.81333	0.000	8.81333	5.420
8.81500	-2.270	8.81500	0.000	8.81500	5.419
8.81667	-2.279	8.81667	0.000	8.81667	5.418
8.81833	-2.289	8.81833	0.000	8.81833	5.417
8.82000	-2.299	8.82000	0.000	8.82000	5.416
8.82167	-2.310	8.82167	0.000	8.82167	5.415
8.82333	-2.305	8.82333	0.000	8.82333	5.414
8.82500	-2.300	8.82500	0.000	8.82500	5.413
8.82667	-2.285	8.82667	0.000	8.82667	5.412
8.82833	-2.274	8.82833	0.000	8.82833	5.411
8.83000	-2.275	8.83000	0.000	8.83000	5.410
8.83167	-2.281	8.83167	0.000	8.83167	5.409
8.83333	-2.281	8.83333	0.000	8.83333	5.408
8.83500	-2.286	8.83500	0.000	8.83500	5.407
8.83667	-2.291	8.83667	0.000	8.83667	5.406
8.83833	-2.301	8.83833	0.000	8.83833	5.405
8.84000	-2.301	8.84000	0.000	8.84000	5.404
8.84167	-2.295	8.84167	0.000	8.84167	5.403
8.84333	-2.285	8.84333	0.000	8.84333	5.402
8.84500	-2.279	8.84500	0.000	8.84500	5.400
8.84667	-2.279	8.84667	0.000	8.84667	5.399
8.84833	-2.289	8.84833	0.000	8.84833	5.398
8.85000	-2.299	8.85000	0.000	8.85000	5.397
8.85167	-2.303	8.85167	0.000	8.85167	5.396
8.85333	-2.308	8.85333	0.000	8.85333	5.395
8.85500	-2.312	8.85500	0.000	8.85500	5.394
8.85667	-2.302	8.85667	0.000	8.85665	5.393
8.85833	-2.296	8.85833	0.000	8.85833	5.392
8.86000	-2.280	8.86000	0.000	8.86000	5.391
8.86167	-2.280	8.86167	0.000	8.86167	5.390
8.86333	-2.279	8.86333	0.000	8.86333	5.389
8.86500	-2.289	8.86500	0.000	8.86500	5.388
8.86667	-2.300	8.86667	0.000	8.86667	5.387
8.86833	-2.315	8.86833	0.000	8.86832	5.386
8.87000	-2.320	8.87000	0.000	8.87000	5.385
8.87167	-2.325	8.87167	0.000	8.87167	5.384
8.87333	-2.309	8.87333	0.000	8.87333	5.383
8.87500	-2.299	8.87500	0.000	8.87500	5.382
8.87667	-2.294	8.87667	0.000	8.87667	5.381
8.87833	-2.294	8.87833	0.000	8.87833	5.380
8.88000	-2.299	8.88000	0.000	8.87998	5.379
8.88167	-2.304	8.88167	0.000	8.88167	5.378
8.88333	-2.304	8.88333	0.000	8.88333	5.377
8.88500	-2.320	8.88500	0.000	8.88500	5.376
8.88667	-2.326	8.88667	0.000	8.88667	5.375
8.88833	-2.326	8.88833	0.000	8.88833	5.374
8.89000	-2.316	8.89000	0.000	8.89000	5.373
8.89167	-2.306	8.89167	0.000	8.89167	5.372
8.89333	-2.306	8.89333	0.000	8.89333	5.371
8.89500	-2.301	8.89500	0.000	8.89500	5.370
8.89667	-2.301	8.89667	0.000	8.89667	5.369
8.89833	-2.312	8.89833	0.000	8.89833	5.368
8.90000	-2.321	8.90000	0.000	8.90000	5.367
8.90167	-2.331	8.90167	0.000	8.90167	5.366
8.90333	-2.337	8.90333	0.000	8.90333	5.365
8.90500	-2.337	8.90500	0.000	8.90500	5.364
8.90667	-2.322	8.90667	0.000	8.90667	5.363
8.90833	-2.312	8.90833	0.000	8.90833	5.362
8.91000	-2.307	8.91000	0.000	8.91000	5.361
8.91167	-2.302	8.91167	0.000	8.91167	5.360
8.91333	-2.301	8.91333	0.000	8.91333	5.359
8.91500	-2.311	8.91500	0.000	8.91500	5.358
8.91667	-2.321	8.91667	0.000	8.91667	5.356
8.91833	-2.331	8.91833	0.000	8.91833	5.355
8.92000	-2.335	8.92000	0.000	8.92000	5.354
8.92167	-2.330	8.92167	0.000	8.92167	5.353
8.92333	-2.325	8.92333	0.000	8.92333	5.352
8.92500	-2.315	8.92500	0.000	8.92500	5.351
8.92667	-2.310	8.92667	0.000	8.92667	5.350
8.92833	-2.319	8.92833	0.000	8.92833	5.349
8.93000	-2.325	8.93000	0.000	8.93000	5.348
8.93167	-2.335	8.93167	0.000	8.93167	5.347
8.93333	-2.346	8.93333	0.000	8.93333	5.346
8.93500	-2.351	8.93500	0.000	8.93500	5.345
8.93667	-2.351	8.93667	0.000	8.93667	5.344
8.93833	-2.345	8.93833	0.000	8.93833	5.343
8.94000	-2.340	8.94000	0.000	8.94000	5.342
8.94167	-2.334	8.94167	0.000	8.94167	5.341
8.94333	-2.333	8.94333	0.000	8.94333	5.340
8.94500	-2.338	8.94500	0.000	8.94500	5.339
8.94667	-2.338	8.94667	0.000	8.94667	5.338
8.94833	-2.349	8.94833	0.000	8.94833	5.337
8.95000	-2.354	8.95000	0.000	8.95000	5.336
8.95167	-2.358	8.95167	0.000	8.95167	5.335
8.95333	-2.354	8.95333	0.000	8.95333	5.334
8.95500	-2.349	8.95500	0.000	8.95500	5.333
8.95667	-2.338	8.95667	0.000	8.95667	5.332
8.95833	-2.334	8.95833	0.000	8.95833	5.331
8.96000	-2.329	8.96000	0.000	8.96000	5.330
8.96167	-2.335	8.96167	0.000	8.96167	5.329
8.96333	-2.340	8.96333	0.000	8.96333	5.328
8.96500	-2.350	8.96500	0.000	8.96500	5.327
8.96667	-2.356	8.96667	0.000	8.96667	5.326
8.96833	-2.356	8.96833	0.000	8.96833	5.325
8.97000	-2.351	8.97000	0.000	8.97000	5.324
8.97167	-2.341	8.97167	0.000	8.97167	5.323
8.97333	-2.331	8.97333	0.000	8.97333	5.322
8.97500	-2.331	8.97500	0.000	8.97500	5.321
8.97667	-2.331	8.97667	0.000	8.97667	5.320
8.97833	-2.340	8.97833	0.000	8.97833	5.319
8.98000	-2.345	8.98000	0.000	8.98000	5.318
8.98167	-2.351	8.98167	0.000	8.98165	5.317
8.98333	-2.356	8.98333	0.000	8.98333	5.316
8.98500	-2.352	8.98500	0.000	8.98500	5.315
8.98667	-2.342	8.98667	0.000	8.98667	5.313
8.98833	-2.337	8.98833	0.000	8.98833	5.312
8.99000	-2.328	8.99000	0.000	8.99000	5.311
8.99167	-2.322	8.99167	0.000	8.99167	5.310
8.99333	-2.328	8.99333	0.000	8.99332	5.309
8.99500	-2.333	8.99500	0.000	8.99500	5.308
8.99667	-2.344	8.99667	0.000	8.99667	5.307
8.99833	-2.348	8.99833	0.000	8.99833	5.306
9.00000	-2.354	9.00000	0.000	9.00000	5.305
9.00167	-2.353	9.00167	0.000	9.00167	5.304
9.00333	-2.347	9.00333	0.000	9.00333	5.303
9.00500	-2.342	9.00500	0.000	9.00498	5.302
9.00667	-2.331	9.00667	0.000	9.00667	5.301
9.00833	-2.326	9.00833	0.000	9.00833	5.300
9.01000	-2.331	9.01000	0.000	9.01000	5.299
9.01167	-2.337	9.01167	0.000	9.01167	5.298
